cmake 3.31.11
features core
fix-android-fileapi.patch 173233e3ecb9704ee9799017b6d3498237a7456d15aba3abe26f355f174d6f36
portfile.cmake 5600077e248f3b60eb937e52f9d933063b06e0a048a703541cb55da4c0051359
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-c646f6dbe0b0d3121d61e0d6bb9038b6ad77cd3b
vcpkg-cmake-config 9cddf7232af0ce86f8c1bbd012ca4e59e6720fb609826dbb731ecdf9629548be
vcpkg-tool-meson ff72da3bfe418729955170bd8e1ee521b4ef5f29ae3b83941ac91445cf2300bf
vcpkg.json 93eeeff78abb580846ff69bfa4507895f7e4afecd7f0740075227315501df49d
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
